id,real_text_id
812,2
813,2
814,2
815,1
816,2
817,2
818,2
819,2
820,2
821,1
822,1
823,1
824,2
825,2
826,2
827,2
828,2
829,2
830,2
831,2
832,2
833,2
834,1
835,2
836,2
837,2
838,2
839,2
840,2
841,1
842,2
843,2
844,2
845,1
846,2
847,1
848,1
849,2
850,1
851,1
852,1
853,1
854,1
855,1
856,2
857,1
858,2
859,2
860,2
861,2
862,2
863,2
864,2
865,2
866,2
867,2
868,1
869,1
870,1
871,2
872,2
873,2
874,1
875,2
876,1
877,1
878,2
879,1
880,2
881,1
882,1
883,1
884,2
885,2
886,2
887,1
888,2
889,2
890,2
891,2
892,1
893,2
894,2
895,1
896,2
897,2
898,2
899,2
900,1
901,1
902,2
903,1
904,2
905,2
906,1
907,1
908,1
909,1
910,2
911,1
912,1
913,1
914,2
915,2
916,1
917,1
918,2
919,1
920,2
921,2
922,2
923,1
924,2
925,1
926,2
927,1
928,2
929,1
930,1
931,2
932,2
933,1
934,2
935,2
936,2
937,2
938,1
939,2
940,1
941,1
942,1
943,2
944,1
945,2
946,1
947,1
948,2
949,2
950,2
951,1
952,2
953,1
954,2
955,1
956,2
957,2
958,2
959,2
960,2
961,2
962,2
963,1
964,1
965,2
966,2
967,1
968,1
969,2
970,1
971,2
972,1
973,1
974,1
975,2
976,1
977,1
978,1
979,1
980,2
981,1
982,2
983,2
984,2
985,1
986,2
987,2
988,2
989,1
990,2
991,2
992,1
993,1
994,2
995,2
996,1
997,2
998,2
999,2
1000,1
1001,1
1002,2
1003,2
1004,2
1005,2
1006,2
1007,1
1008,2
1009,2
1010,2
1011,1
1012,1
1013,1
1014,2
1015,2
1016,2
1017,2
1018,2
1019,2
1020,2
1021,2
1022,1
1023,2
1024,2
1025,2
1026,2
1027,2
1028,2
1029,2
1030,1
1031,2
1032,2
1033,2
1034,2
1035,1
1036,1
1037,1
1038,2
1039,2
1040,1
1041,1
1042,2
1043,2
1044,2
1045,1
1046,1
1047,2
1048,2
1049,2
1050,1
1051,2
1052,1
1053,2
1054,2
1055,1
1056,1
1057,2
1058,1
1059,2
1060,1
1061,2
1062,1
1063,1
1064,2
1065,2
1066,2
1067,2
